code,start_date,end_date
000001.SZ,1991-04-03,2099-01-01
000002.SZ,1991-01-29,2099-01-01
000004.SZ,1991-01-14,2099-01-01
000005.SZ,1990-12-10,2099-01-01
000006.SZ,1992-04-27,2099-01-01
000007.SZ,1992-04-13,2099-01-01
000008.SZ,1992-05-07,2099-01-01
000009.SZ,1991-06-25,2099-01-01
000010.SZ,1995-10-27,2099-01-01
000011.SZ,1992-03-30,2099-01-01
000012.SZ,1992-02-28,2099-01-01
000014.SZ,1992-06-02,2099-01-01
000016.SZ,1992-03-27,2099-01-01
000017.SZ,1992-03-31,2099-01-01
000018.SZ,1992-06-16,2099-01-01
000019.SZ,1992-10-12,2099-01-01
000020.SZ,1992-04-28,2099-01-01
000021.SZ,1994-02-02,2099-01-01
000022.SZ,1993-05-05,2099-01-01
000023.SZ,1993-04-29,2099-01-01
000024.SZ,1993-06-07,2015-12-30
000025.SZ,1993-06-21,2099-01-01
000026.SZ,1993-06-03,2099-01-01
000027.SZ,1993-09-03,2099-01-01
000028.SZ,1993-08-09,2099-01-01
000029.SZ,1993-09-15,2099-01-01
000030.SZ,1993-09-29,2099-01-01
000031.SZ,1993-10-08,2099-01-01
000032.SZ,1993-10-28,2099-01-01
000033.SZ,1994-01-03,2099-01-01
000034.SZ,1994-05-09,2099-01-01
000035.SZ,1994-04-08,2099-01-01
000036.SZ,1994-06-17,2099-01-01
000037.SZ,1994-07-01,2099-01-01
000038.SZ,1994-08-08,2099-01-01
000039.SZ,1994-04-08,2099-01-01
000040.SZ,1994-08-08,2099-01-01
000042.SZ,1994-09-21,2099-01-01
000043.SZ,1994-09-28,2099-01-01
000045.SZ,1994-08-15,2099-01-01
000046.SZ,1994-09-12,2099-01-01
000048.SZ,1994-11-01,2099-01-01
000049.SZ,1995-03-20,2099-01-01
000050.SZ,1995-03-15,2099-01-01
000055.SZ,1996-04-15,2099-01-01
000056.SZ,1996-07-08,2099-01-01
000058.SZ,1996-12-26,2099-01-01
000059.SZ,1997-01-30,2099-01-01
000060.SZ,1997-01-23,2099-01-01
000061.SZ,1997-01-10,2099-01-01
000062.SZ,1997-01-30,2099-01-01
000063.SZ,1997-11-18,2099-01-01
000065.SZ,1998-06-05,2099-01-01
000066.SZ,1997-06-26,2099-01-01
000068.SZ,1997-06-11,2099-01-01
000069.SZ,1997-09-10,2099-01-01
000070.SZ,2000-05-11,2099-01-01
000078.SZ,1998-12-18,2099-01-01
000088.SZ,1997-07-28,2099-01-01
000089.SZ,1998-04-20,2099-01-01
000090.SZ,1999-07-21,2099-01-01
000096.SZ,2000-07-24,2099-01-01
000099.SZ,2000-07-31,2099-01-01
000100.SZ,2004-01-30,2099-01-01
000150.SZ,2000-08-07,2099-01-01
000151.SZ,2000-09-06,2099-01-01
000153.SZ,2000-09-20,2099-01-01
000155.SZ,2000-09-26,2099-01-01
000156.SZ,2000-09-06,2099-01-01
000157.SZ,2000-10-12,2099-01-01
000158.SZ,2000-07-24,2099-01-01
000159.SZ,2000-09-26,2099-01-01
000166.SZ,2015-01-26,2099-01-01
000301.SZ,2000-05-29,2099-01-01
000333.SZ,2013-09-18,2099-01-01
000338.SZ,2007-04-30,2099-01-01
000400.SZ,1997-04-18,2099-01-01
000401.SZ,1996-06-14,2099-01-01
000402.SZ,1996-06-26,2099-01-01
000403.SZ,1996-06-28,2099-01-01
000404.SZ,1996-06-19,2099-01-01
000407.SZ,1996-07-03,2099-01-01
000408.SZ,1996-06-28,2099-01-01
000409.SZ,1996-06-27,2099-01-01
000410.SZ,1996-07-18,2099-01-01
000411.SZ,1996-07-16,2099-01-01
000413.SZ,1996-09-25,2099-01-01
000415.SZ,1996-07-16,2099-01-01
000416.SZ,1996-07-19,2099-01-01
000417.SZ,1996-08-12,2099-01-01
000418.SZ,1997-03-28,2099-01-01
000419.SZ,1996-08-16,2099-01-01
000420.SZ,1996-08-02,2099-01-01
000421.SZ,1996-08-06,2099-01-01
000422.SZ,1996-08-15,2099-01-01
000423.SZ,1996-07-29,2099-01-01
000425.SZ,1996-08-28,2099-01-01
000426.SZ,1996-08-28,2099-01-01
000428.SZ,1996-08-08,2099-01-01
000429.SZ,1998-02-20,2099-01-01
000430.SZ,1996-08-29,2099-01-01
000488.SZ,2000-11-20,2099-01-01
000498.SZ,1997-06-09,2099-01-01
000501.SZ,1992-11-20,2099-01-01
000502.SZ,1992-11-23,2099-01-01
000503.SZ,1992-11-30,2099-01-01
000504.SZ,1992-12-08,2099-01-01
000505.SZ,1992-12-21,2099-01-01
000506.SZ,1993-03-12,2099-01-01
000507.SZ,1993-03-26,2099-01-01
000509.SZ,1993-05-07,2099-01-01
000510.SZ,1993-05-07,2099-01-01
000511.SZ,1993-05-18,2099-01-01
000513.SZ,1993-10-28,2099-01-01
000514.SZ,1993-07-12,2099-01-01
000516.SZ,1993-08-09,2099-01-01
000517.SZ,1993-08-06,2099-01-01
000518.SZ,1993-09-08,2099-01-01
000519.SZ,1993-10-08,2099-01-01
000520.SZ,1993-10-25,2099-01-01
000521.SZ,1993-10-18,2099-01-01
000522.SZ,1993-11-08,2013-04-26
000523.SZ,1993-11-08,2099-01-01
000524.SZ,1993-11-18,2099-01-01
000525.SZ,1993-10-28,2099-01-01
000526.SZ,1993-11-01,2099-01-01
000527.SZ,1993-11-12,2013-09-18
000528.SZ,1993-11-18,2099-01-01
000529.SZ,1993-11-18,2099-01-01
000530.SZ,1993-12-08,2099-01-01
000531.SZ,1994-01-06,2099-01-01
000532.SZ,1994-01-03,2099-01-01
000533.SZ,1994-01-03,2099-01-01
000534.SZ,1994-01-10,2099-01-01
000536.SZ,1993-11-26,2099-01-01
000537.SZ,1993-12-10,2099-01-01
000538.SZ,1993-12-15,2099-01-01
000539.SZ,1993-11-26,2099-01-01
000540.SZ,1994-02-02,2099-01-01
000541.SZ,1993-11-23,2099-01-01
000543.SZ,1993-12-20,2099-01-01
000544.SZ,1993-12-08,2099-01-01
000545.SZ,1993-12-15,2099-01-01
000546.SZ,1993-12-15,2099-01-01
000547.SZ,1993-11-30,2099-01-01
000548.SZ,1993-12-20,2099-01-01
000550.SZ,1993-12-01,2099-01-01
000551.SZ,1994-01-06,2099-01-01
000552.SZ,1994-01-06,2099-01-01
000553.SZ,1993-12-03,2099-01-01
000554.SZ,1993-12-15,2099-01-01
000555.SZ,1994-04-08,2099-01-01
000557.SZ,1994-06-17,2099-01-01
000558.SZ,1994-05-09,2099-01-01
000559.SZ,1994-01-10,2099-01-01
000560.SZ,1994-02-02,2099-01-01
000561.SZ,1994-05-09,2099-01-01
000562.SZ,1994-02-02,2015-01-26
000563.SZ,1994-01-10,2099-01-01
000564.SZ,1994-01-10,2099-01-01
000565.SZ,1994-04-08,2099-01-01
000566.SZ,1994-05-25,2099-01-01
000567.SZ,1994-05-25,2099-01-01
000568.SZ,1994-05-09,2099-01-01
000570.SZ,1994-07-01,2099-01-01
000571.SZ,1994-05-25,2099-01-01
000572.SZ,1994-08-08,2099-01-01
000573.SZ,1994-08-15,2099-01-01
000576.SZ,1994-09-07,2099-01-01
000578.SZ,1995-03-03,2011-03-22
000581.SZ,1998-09-24,2099-01-01
000582.SZ,1995-11-02,2099-01-01
000584.SZ,1995-11-28,2099-01-01
000585.SZ,1995-12-13,2099-01-01
000586.SZ,1995-12-20,2099-01-01
000587.SZ,1996-04-25,2099-01-01
000589.SZ,1996-03-08,2099-01-01
000590.SZ,1996-01-19,2099-01-01
000591.SZ,1996-02-08,2099-01-01
000592.SZ,1996-03-27,2099-01-01
000593.SZ,1996-03-12,2099-01-01
000594.SZ,1996-03-20,2015-07-13
000595.SZ,1996-04-19,2099-01-01
000596.SZ,1996-09-27,2099-01-01
000597.SZ,1996-05-23,2099-01-01
000598.SZ,1996-05-29,2099-01-01
000599.SZ,1996-04-30,2099-01-01
000600.SZ,1996-06-06,2099-01-01
000601.SZ,1996-08-30,2099-01-01
000602.SZ,1996-08-19,2013-08-14
000603.SZ,1996-08-23,2099-01-01
000605.SZ,1996-09-13,2099-01-01
000606.SZ,1996-10-04,2099-01-01
000607.SZ,1996-08-30,2099-01-01
000608.SZ,1996-09-19,2099-01-01
000609.SZ,1996-10-10,2099-01-01
000610.SZ,1996-09-26,2099-01-01
000611.SZ,1996-10-08,2099-01-01
000612.SZ,1996-09-26,2099-01-01
000613.SZ,1997-01-28,2099-01-01
000615.SZ,1996-10-16,2099-01-01
000616.SZ,1996-11-08,2099-01-01
000617.SZ,1996-10-22,2099-01-01
000619.SZ,1996-10-23,2099-01-01
000620.SZ,1996-10-29,2099-01-01
000622.SZ,1996-11-07,2099-01-01
000623.SZ,1996-10-28,2099-01-01
000625.SZ,1997-06-10,2099-01-01
000626.SZ,1996-11-28,2099-01-01
000627.SZ,1996-11-12,2099-01-01
000628.SZ,1996-11-18,2099-01-01
000629.SZ,1996-11-15,2099-01-01
000630.SZ,1996-11-20,2099-01-01
000631.SZ,1996-11-22,2099-01-01
000632.SZ,1996-11-21,2099-01-01
000633.SZ,1996-11-12,2099-01-01
000635.SZ,1996-11-20,2099-01-01
000636.SZ,1996-11-29,2099-01-01
000637.SZ,1996-11-14,2099-01-01
000638.SZ,1996-11-26,2099-01-01
000639.SZ,1996-11-26,2099-01-01
000650.SZ,1996-12-10,2099-01-01
000651.SZ,1996-11-18,2099-01-01
000652.SZ,1996-11-28,2099-01-01
000655.SZ,1996-11-28,2099-01-01
000656.SZ,1996-11-28,2099-01-01
000657.SZ,1996-12-05,2099-01-01
000659.SZ,1996-12-03,2099-01-01
000661.SZ,1996-12-18,2099-01-01
000662.SZ,1996-12-16,2099-01-01
000663.SZ,1996-12-06,2099-01-01
000665.SZ,1996-12-10,2099-01-01
000666.SZ,1996-12-10,2099-01-01
000667.SZ,1996-12-05,2099-01-01
000668.SZ,1996-12-10,2099-01-01
000669.SZ,1996-12-10,2099-01-01
000670.SZ,1996-12-17,2099-01-01
000671.SZ,1996-12-18,2099-01-01
000672.SZ,1996-12-18,2099-01-01
000673.SZ,1997-01-24,2099-01-01
000676.SZ,1996-12-24,2099-01-01
000677.SZ,1996-12-26,2099-01-01
000678.SZ,1997-01-06,2099-01-01
000679.SZ,1997-01-24,2099-01-01
000680.SZ,1997-01-22,2099-01-01
000681.SZ,1997-01-21,2099-01-01
000682.SZ,1997-01-21,2099-01-01
000683.SZ,1997-01-31,2099-01-01
000685.SZ,1997-01-23,2099-01-01
000686.SZ,1997-02-27,2099-01-01
000687.SZ,1997-02-21,2099-01-01
000688.SZ,1997-01-20,2099-01-01
000690.SZ,1997-01-28,2099-01-01
000691.SZ,1997-02-28,2099-01-01
000692.SZ,1997-02-27,2099-01-01
000693.SZ,1997-02-26,2099-01-01
000695.SZ,1997-02-18,2099-01-01
000697.SZ,1997-03-25,2099-01-01
000698.SZ,1997-02-20,2099-01-01
000700.SZ,1997-02-28,2099-01-01
000701.SZ,1997-02-26,2099-01-01
000702.SZ,1997-03-18,2099-01-01
000703.SZ,1997-03-28,2099-01-01
000705.SZ,1997-04-10,2099-01-01
000707.SZ,1997-04-15,2099-01-01
000708.SZ,1997-03-26,2099-01-01
000709.SZ,1997-04-16,2099-01-01
000710.SZ,1997-04-22,2099-01-01
000711.SZ,1997-04-11,2099-01-01
000712.SZ,1997-04-15,2099-01-01
000713.SZ,1997-04-22,2099-01-01
000715.SZ,1997-05-08,2099-01-01
000716.SZ,1997-04-18,2099-01-01
000717.SZ,1997-05-08,2099-01-01
000718.SZ,1997-04-08,2099-01-01
000719.SZ,1997-03-31,2099-01-01
000720.SZ,1997-05-09,2099-01-01
000721.SZ,1997-04-30,2099-01-01
000722.SZ,1997-05-22,2099-01-01
000723.SZ,1997-05-15,2099-01-01
000725.SZ,2001-01-12,2099-01-01
000726.SZ,2000-12-25,2099-01-01
000727.SZ,1997-05-20,2099-01-01
000728.SZ,1997-06-16,2099-01-01
000729.SZ,1997-07-16,2099-01-01
000731.SZ,1997-06-17,2099-01-01
000732.SZ,1997-07-04,2099-01-01
000733.SZ,1997-07-03,2099-01-01
000735.SZ,1997-06-11,2099-01-01
000736.SZ,1997-04-25,2099-01-01
000737.SZ,1997-04-28,2099-01-01
000738.SZ,1997-06-26,2099-01-01
000739.SZ,1997-05-09,2099-01-01
000748.SZ,1997-07-04,2099-01-01
000750.SZ,1997-07-09,2099-01-01
000751.SZ,1997-06-26,2099-01-01
000752.SZ,1997-06-25,2099-01-01
000753.SZ,1997-06-26,2099-01-01
000755.SZ,1997-06-27,2099-01-01
000756.SZ,1997-08-06,2099-01-01
000757.SZ,1997-06-27,2099-01-01
000758.SZ,1997-04-16,2099-01-01
000759.SZ,1997-05-19,2099-01-01
000760.SZ,1997-06-27,2099-01-01
000761.SZ,1998-01-15,2099-01-01
000762.SZ,1997-07-08,2099-01-01
000766.SZ,1997-04-30,2099-01-01
000767.SZ,1997-06-09,2099-01-01
000768.SZ,1997-06-26,2099-01-01
000776.SZ,1997-06-11,2099-01-01
000777.SZ,1997-07-10,2099-01-01
000778.SZ,1997-06-06,2099-01-01
000779.SZ,1997-05-28,2099-01-01
000780.SZ,1997-06-06,2099-01-01
000782.SZ,1997-06-19,2099-01-01
000783.SZ,1997-07-31,2099-01-01
000785.SZ,1997-07-11,2099-01-01
000786.SZ,1997-06-06,2099-01-01
000787.SZ,1997-06-26,2013-02-08
000788.SZ,1997-06-16,2099-01-01
000789.SZ,1997-09-23,2099-01-01
000790.SZ,1998-03-27,2099-01-01
000791.SZ,1997-10-14,2099-01-01
000792.SZ,1997-09-04,2099-01-01
000793.SZ,1997-07-29,2099-01-01
000795.SZ,1997-08-08,2099-01-01
000796.SZ,1997-07-03,2099-01-01
000797.SZ,1997-07-15,2099-01-01
000798.SZ,1998-02-12,2099-01-01
000799.SZ,1997-07-18,2099-01-01
000800.SZ,1997-06-18,2099-01-01
000801.SZ,1998-05-06,2099-01-01
000802.SZ,1998-01-08,2099-01-01
000803.SZ,1998-03-03,2099-01-01
000805.SZ,1998-05-29,2013-03-27
000806.SZ,1998-04-16,2099-01-01
000807.SZ,1998-04-08,2099-01-01
000809.SZ,1998-06-16,2099-01-01
000810.SZ,1998-06-02,2099-01-01
000811.SZ,1998-05-28,2099-01-01
000812.SZ,1998-06-23,2099-01-01
000813.SZ,1998-05-19,2099-01-01
000815.SZ,1998-06-09,2099-01-01
000816.SZ,1997-08-18,2099-01-01
000818.SZ,1997-10-17,2099-01-01
000819.SZ,1997-06-25,2099-01-01
000820.SZ,1998-06-30,2099-01-01
000821.SZ,1998-06-26,2099-01-01
000822.SZ,1998-07-03,2099-01-01
000823.SZ,1997-10-08,2099-01-01
000825.SZ,1998-10-21,2099-01-01
000826.SZ,1998-02-25,2099-01-01
000828.SZ,1997-06-17,2099-01-01
000829.SZ,1997-12-02,2099-01-01
000830.SZ,1998-08-07,2099-01-01
000831.SZ,1998-09-11,2099-01-01
000833.SZ,1998-11-11,2099-01-01
000835.SZ,1999-06-25,2099-01-01
000836.SZ,1997-09-29,2099-01-01
000837.SZ,1998-09-28,2099-01-01
000838.SZ,1997-06-26,2099-01-01
000839.SZ,1997-10-31,2099-01-01
000848.SZ,1997-11-13,2099-01-01
000850.SZ,1998-10-07,2099-01-01
000851.SZ,1998-06-09,2099-01-01
000852.SZ,1998-11-26,2099-01-01
000856.SZ,1998-08-13,2099-01-01
000858.SZ,1998-04-27,2099-01-01
000859.SZ,1998-11-19,2099-01-01
000860.SZ,1998-11-04,2099-01-01
000861.SZ,1998-10-28,2099-01-01
000862.SZ,1998-09-15,2099-01-01
000863.SZ,1997-09-25,2099-01-01
000868.SZ,1997-07-25,2099-01-01
000869.SZ,2000-10-26,2099-01-01
000875.SZ,2002-09-26,2099-01-01
000876.SZ,1998-03-11,2099-01-01
000877.SZ,1999-01-07,2099-01-01
000878.SZ,1998-06-02,2099-01-01
000880.SZ,1998-04-02,2099-01-01
000881.SZ,1998-09-02,2099-01-01
000882.SZ,1998-06-16,2099-01-01
000883.SZ,1998-05-19,2099-01-01
000885.SZ,1999-03-19,2099-01-01
000886.SZ,1998-01-23,2099-01-01
000887.SZ,1998-12-03,2099-01-01
000888.SZ,1997-10-21,2099-01-01
000889.SZ,1997-12-18,2099-01-01
000890.SZ,1999-01-19,2099-01-01
000892.SZ,1999-01-15,2099-01-01
000893.SZ,1998-12-24,2099-01-01
000895.SZ,1998-12-10,2099-01-01
000897.SZ,1999-04-22,2099-01-01
000898.SZ,1997-12-25,2099-01-01
000899.SZ,1997-11-26,2099-01-01
000900.SZ,1999-01-28,2099-01-01
000901.SZ,1999-04-01,2099-01-01
000902.SZ,1999-04-08,2099-01-01
000903.SZ,1999-04-15,2099-01-01
000905.SZ,1999-04-29,2099-01-01
000906.SZ,1999-07-07,2099-01-01
000908.SZ,1999-02-03,2099-01-01
000909.SZ,1999-05-07,2099-01-01
000910.SZ,1999-06-30,2099-01-01
000911.SZ,1999-05-27,2099-01-01
000912.SZ,1999-06-03,2099-01-01
000913.SZ,1999-05-14,2099-01-01
000915.SZ,1999-06-09,2099-01-01
000916.SZ,1999-09-27,2099-01-01
000917.SZ,1999-03-25,2099-01-01
000918.SZ,1999-07-20,2099-01-01
000919.SZ,1999-11-18,2099-01-01
000920.SZ,1999-06-16,2099-01-01
000921.SZ,1999-07-13,2099-01-01
000922.SZ,1999-06-18,2099-01-01
000923.SZ,1999-07-14,2099-01-01
000925.SZ,1999-06-11,2099-01-01
000926.SZ,1999-06-18,2099-01-01
000927.SZ,1999-07-27,2099-01-01
000928.SZ,1999-03-12,2099-01-01
000929.SZ,1999-06-23,2099-01-01
000930.SZ,1999-07-12,2099-01-01
000931.SZ,1999-07-12,2099-01-01
000932.SZ,1999-08-03,2099-01-01
000933.SZ,1999-08-31,2099-01-01
000935.SZ,1999-08-24,2099-01-01
000936.SZ,1999-08-10,2099-01-01
000937.SZ,1999-09-09,2099-01-01
000938.SZ,1999-11-04,2099-01-01
000939.SZ,1999-09-23,2099-01-01
000948.SZ,1999-10-14,2099-01-01
000949.SZ,1999-10-21,2099-01-01
000950.SZ,1999-09-16,2099-01-01
000951.SZ,1999-11-25,2099-01-01
000952.SZ,1999-11-12,2099-01-01
000953.SZ,1999-12-02,2099-01-01
000955.SZ,1999-12-09,2099-01-01
000957.SZ,2000-01-13,2099-01-01
000958.SZ,1999-12-23,2099-01-01
000959.SZ,1999-12-16,2099-01-01
000960.SZ,2000-02-21,2099-01-01
000961.SZ,2000-03-01,2099-01-01
000962.SZ,2000-01-20,2099-01-01
000963.SZ,2000-01-27,2099-01-01
000965.SZ,2000-04-06,2099-01-01
000966.SZ,2000-03-16,2099-01-01
000967.SZ,2000-03-30,2099-01-01
000968.SZ,2000-06-22,2099-01-01
000969.SZ,2000-05-29,2099-01-01
000970.SZ,2000-04-20,2099-01-01
000971.SZ,2000-04-27,2099-01-01
000972.SZ,2000-09-26,2099-01-01
000973.SZ,2000-05-25,2099-01-01
000975.SZ,2000-06-08,2099-01-01
000976.SZ,2000-06-01,2099-01-01
000977.SZ,2000-06-08,2099-01-01
000978.SZ,2000-05-18,2099-01-01
000979.SZ,2000-06-16,2099-01-01
000980.SZ,2000-06-16,2099-01-01
000981.SZ,2000-06-22,2099-01-01
000982.SZ,2000-07-06,2099-01-01
000983.SZ,2000-07-26,2099-01-01
000985.SZ,2000-07-26,2099-01-01
000987.SZ,2000-07-18,2099-01-01
000988.SZ,2000-06-08,2099-01-01
000989.SZ,2000-06-28,2099-01-01
000990.SZ,2000-07-06,2099-01-01
000993.SZ,2000-07-31,2099-01-01
000995.SZ,2000-08-07,2099-01-01
000996.SZ,2000-07-18,2099-01-01
000997.SZ,2000-08-07,2099-01-01
000998.SZ,2000-12-11,2099-01-01
000999.SZ,2000-03-09,2099-01-01
001696.SZ,1997-03-06,2099-01-01
001896.SZ,1998-01-22,2099-01-01
001979.SZ,2015-12-30,2099-01-01
002001.SZ,2004-06-25,2099-01-01
002002.SZ,2004-06-25,2099-01-01
002003.SZ,2004-06-25,2099-01-01
002004.SZ,2004-06-25,2099-01-01
002005.SZ,2004-06-25,2099-01-01
002006.SZ,2004-06-25,2099-01-01
002007.SZ,2004-06-25,2099-01-01
002008.SZ,2004-06-25,2099-01-01
002009.SZ,2004-06-29,2099-01-01
002010.SZ,2004-06-29,2099-01-01
002011.SZ,2004-07-05,2099-01-01
002012.SZ,2004-07-05,2099-01-01
002013.SZ,2004-07-05,2099-01-01
002014.SZ,2004-07-08,2099-01-01
002015.SZ,2004-07-08,2099-01-01
002016.SZ,2004-07-08,2099-01-01
002017.SZ,2004-07-13,2099-01-01
002018.SZ,2004-07-13,2099-01-01
002019.SZ,2004-07-13,2099-01-01
002020.SZ,2004-07-15,2099-01-01
002021.SZ,2004-07-15,2099-01-01
002022.SZ,2004-07-21,2099-01-01
002023.SZ,2004-07-21,2099-01-01
002024.SZ,2004-07-21,2099-01-01
002025.SZ,2004-07-26,2099-01-01
002026.SZ,2004-07-27,2099-01-01
002027.SZ,2004-08-04,2099-01-01
002028.SZ,2004-08-05,2099-01-01
002029.SZ,2004-08-06,2099-01-01
002030.SZ,2004-08-09,2099-01-01
002031.SZ,2004-08-16,2099-01-01
002032.SZ,2004-08-17,2099-01-01
002033.SZ,2004-08-25,2099-01-01
002034.SZ,2004-08-26,2099-01-01
002035.SZ,2004-09-01,2099-01-01
002036.SZ,2004-09-03,2099-01-01
002037.SZ,2004-09-08,2099-01-01
002038.SZ,2004-09-09,2099-01-01
002039.SZ,2005-03-03,2099-01-01
002040.SZ,2005-03-25,2099-01-01
002041.SZ,2005-04-18,2099-01-01
002042.SZ,2005-04-27,2099-01-01
002043.SZ,2005-05-10,2099-01-01
002044.SZ,2005-05-18,2099-01-01
002045.SZ,2005-05-23,2099-01-01
002046.SZ,2005-05-26,2099-01-01
002047.SZ,2005-05-31,2099-01-01
002048.SZ,2005-06-03,2099-01-01
002049.SZ,2005-06-06,2099-01-01
002050.SZ,2005-06-07,2099-01-01
002051.SZ,2006-06-19,2099-01-01
002052.SZ,2006-06-27,2099-01-01
002053.SZ,2006-06-27,2099-01-01
002054.SZ,2006-07-25,2099-01-01
002055.SZ,2006-07-25,2099-01-01
002056.SZ,2006-08-02,2099-01-01
002057.SZ,2006-08-02,2099-01-01
002058.SZ,2006-08-02,2099-01-01
002059.SZ,2006-08-10,2099-01-01
002060.SZ,2006-08-10,2099-01-01
002061.SZ,2006-08-16,2099-01-01
002062.SZ,2006-08-16,2099-01-01
002063.SZ,2006-08-23,2099-01-01
002064.SZ,2006-08-23,2099-01-01
002065.SZ,2006-08-23,2099-01-01
002066.SZ,2006-08-23,2099-01-01
002067.SZ,2006-09-15,2099-01-01
002068.SZ,2006-09-15,2099-01-01
002069.SZ,2006-09-28,2099-01-01
002070.SZ,2006-10-12,2099-01-01
002071.SZ,2006-10-12,2099-01-01
002072.SZ,2006-10-18,2099-01-01
002073.SZ,2006-10-18,2099-01-01
002074.SZ,2006-10-18,2099-01-01
002075.SZ,2006-10-25,2099-01-01
002076.SZ,2006-10-25,2099-01-01
002077.SZ,2006-11-16,2099-01-01
002078.SZ,2006-11-16,2099-01-01
002079.SZ,2006-11-16,2099-01-01
002080.SZ,2006-11-20,2099-01-01
002081.SZ,2006-11-20,2099-01-01
002082.SZ,2006-11-20,2099-01-01
002083.SZ,2006-11-24,2099-01-01
002084.SZ,2006-11-24,2099-01-01
002085.SZ,2006-11-28,2099-01-01
002086.SZ,2006-11-28,2099-01-01
002087.SZ,2006-11-30,2099-01-01
002088.SZ,2006-11-30,2099-01-01
002089.SZ,2006-11-30,2099-01-01
002090.SZ,2006-12-08,2099-01-01
002091.SZ,2006-12-08,2099-01-01
002092.SZ,2006-12-08,2099-01-01
002093.SZ,2006-12-15,2099-01-01
002094.SZ,2006-12-15,2099-01-01
002095.SZ,2006-12-15,2099-01-01
002096.SZ,2006-12-22,2099-01-01
002097.SZ,2006-12-22,2099-01-01
002098.SZ,2006-12-22,2099-01-01
002099.SZ,2006-12-26,2099-01-01
002100.SZ,2006-12-26,2099-01-01
002101.SZ,2006-12-29,2099-01-01
002102.SZ,2006-12-29,2099-01-01
002103.SZ,2007-01-10,2099-01-01
002104.SZ,2007-01-10,2099-01-01
002105.SZ,2007-01-12,2099-01-01
002106.SZ,2007-01-12,2099-01-01
002107.SZ,2007-01-24,2099-01-01
002108.SZ,2007-01-24,2099-01-01
002109.SZ,2007-01-26,2099-01-01
002110.SZ,2007-01-26,2099-01-01
002111.SZ,2007-01-26,2099-01-01
002112.SZ,2007-02-08,2099-01-01
002113.SZ,2007-02-08,2099-01-01
002114.SZ,2007-02-15,2099-01-01
002115.SZ,2007-02-15,2099-01-01
002116.SZ,2007-02-15,2099-01-01
002117.SZ,2007-03-02,2099-01-01
002118.SZ,2007-03-02,2099-01-01
002119.SZ,2007-03-02,2099-01-01
002120.SZ,2007-03-06,2099-01-01
002121.SZ,2007-03-06,2099-01-01
002122.SZ,2007-03-28,2099-01-01
002123.SZ,2007-03-28,2099-01-01
002124.SZ,2007-04-03,2099-01-01
002125.SZ,2007-04-03,2099-01-01
002126.SZ,2007-04-18,2099-01-01
002127.SZ,2007-04-18,2099-01-01
002128.SZ,2007-04-18,2099-01-01
002129.SZ,2007-04-20,2099-01-01
002130.SZ,2007-04-20,2099-01-01
002131.SZ,2007-04-27,2099-01-01
002132.SZ,2007-04-27,2099-01-01
002133.SZ,2007-04-27,2099-01-01
002134.SZ,2007-05-16,2099-01-01
002135.SZ,2007-05-30,2099-01-01
002136.SZ,2007-05-30,2099-01-01
002137.SZ,2007-06-13,2099-01-01
002138.SZ,2007-06-13,2099-01-01
002139.SZ,2007-06-29,2099-01-01
002140.SZ,2007-07-12,2099-01-01
002141.SZ,2007-07-20,2099-01-01
002142.SZ,2007-07-19,2099-01-01
002143.SZ,2007-07-20,2099-01-01
002144.SZ,2007-08-03,2099-01-01
002145.SZ,2007-08-03,2099-01-01
